Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 91 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 91 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 91 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 91 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rconsole        reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rlet            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rif             reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rbreak          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rwhile          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rfor            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rcontinue       reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rfunc           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rreturn         reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rnumber         reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rboolean        reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rstring         reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rany            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rvoid           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    LLAVEC          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 91 (expresion -> expresion MENOR expresion .)
    PARA            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 91 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rtrue           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rfalse          reduce using rule 91 (expresion -> expresion MENOR expresion .)
    Rnull           reduce using rule 91 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    CORC            reduce using rule 91 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! MAS             [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> expresion MENOR expresion .) ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 145

    (92) expresion -> expresion MAYORIGUAL expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    MENORIGUAL      reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rconsole        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rlet            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rif             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rbreak          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rwhile          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rfor            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rcontinue       reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rfunc           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rreturn         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rnumber         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rboolean        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rstring         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rany            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rvoid           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    NOT             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PARA            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    ENTERO          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    DECIMAL         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rtrue           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rfalse          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    Rnull           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! MAS             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 146

    (93) expresion -> expresion MAYOR expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    MENORIGUAL      reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rconsole        reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rlet            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rif             reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rbreak          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rwhile          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rfor            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rcontinue       reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rfunc           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rreturn         reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rnumber         reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rboolean        reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rstring         reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rany            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rvoid           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    LLAVEC          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    PARA            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rtrue           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rfalse          reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    Rnull           reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    CORC            reduce using rule 93 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! MAS             [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 93 (expresion -> expresion MAYOR expresion .) ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 147

    (94) expresion -> expresion IGUALIGUAL expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    MENORIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    DISTINTO        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rconsole        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rlet            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rif             reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rbreak          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rwhile          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rfor            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rcontinue       reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rfunc           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rreturn         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rnumber         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rboolean        reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rstring         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rany            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rvoid           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    NOT             reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    PARA            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    ENTERO          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    DECIMAL         reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rtrue           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rfalse          reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    Rnull           reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! MAS             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 148

    (95) expresion -> expresion DISTINTO expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    MENORIGUAL      reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    IGUALIGUAL      reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    PUNTOCOMA       reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rconsole        reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rlet            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rif             reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rbreak          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rwhile          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rfor            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rcontinue       reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rfunc           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rreturn         reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rnumber         reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rboolean        reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rstring         reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rany            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rvoid           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    LLAVEC          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    NOT             reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    PARA            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    ENTERO          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    DECIMAL         reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    CADENA          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rtrue           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rfalse          reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    Rnull           reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    PARC            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    CORC            reduce using rule 95 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! MAS             [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! POT             [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! MOD             [ reduce using rule 95 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 149

    (96) expresion -> expresion AND expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    AND             reduce using rule 96 (expresion -> expresion AND expresion .)
    OR              reduce using rule 96 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 96 (expresion -> expresion AND expresion .)
    error           reduce using rule 96 (expresion -> expresion AND expresion .)
    Rconsole        reduce using rule 96 (expresion -> expresion AND expresion .)
    Rlet            reduce using rule 96 (expresion -> expresion AND expresion .)
    ID              reduce using rule 96 (expresion -> expresion AND expresion .)
    Rif             reduce using rule 96 (expresion -> expresion AND expresion .)
    Rbreak          reduce using rule 96 (expresion -> expresion AND expresion .)
    Rwhile          reduce using rule 96 (expresion -> expresion AND expresion .)
    Rfor            reduce using rule 96 (expresion -> expresion AND expresion .)
    Rcontinue       reduce using rule 96 (expresion -> expresion AND expresion .)
    Rfunc           reduce using rule 96 (expresion -> expresion AND expresion .)
    Rreturn         reduce using rule 96 (expresion -> expresion AND expresion .)
    Rnumber         reduce using rule 96 (expresion -> expresion AND expresion .)
    Rboolean        reduce using rule 96 (expresion -> expresion AND expresion .)
    Rstring         reduce using rule 96 (expresion -> expresion AND expresion .)
    Rany            reduce using rule 96 (expresion -> expresion AND expresion .)
    Rvoid           reduce using rule 96 (expresion -> expresion AND expresion .)
    $end            reduce using rule 96 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 96 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 96 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 96 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 96 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 96 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 96 (expresion -> expresion AND expresion .)
    Rtrue           reduce using rule 96 (expresion -> expresion AND expresion .)
    Rfalse          reduce using rule 96 (expresion -> expresion AND expresion .)
    Rnull           reduce using rule 96 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 96 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 96 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 96 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107

  ! MAS             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]


state 150

    (97) expresion -> expresion OR expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    OR              reduce using rule 97 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 97 (expresion -> expresion OR expresion .)
    error           reduce using rule 97 (expresion -> expresion OR expresion .)
    Rconsole        reduce using rule 97 (expresion -> expresion OR expresion .)
    Rlet            reduce using rule 97 (expresion -> expresion OR expresion .)
    ID              reduce using rule 97 (expresion -> expresion OR expresion .)
    Rif             reduce using rule 97 (expresion -> expresion OR expresion .)
    Rbreak          reduce using rule 97 (expresion -> expresion OR expresion .)
    Rwhile          reduce using rule 97 (expresion -> expresion OR expresion .)
    Rfor            reduce using rule 97 (expresion -> expresion OR expresion .)
    Rcontinue       reduce using rule 97 (expresion -> expresion OR expresion .)
    Rfunc           reduce using rule 97 (expresion -> expresion OR expresion .)
    Rreturn         reduce using rule 97 (expresion -> expresion OR expresion .)
    Rnumber         reduce using rule 97 (expresion -> expresion OR expresion .)
    Rboolean        reduce using rule 97 (expresion -> expresion OR expresion .)
    Rstring         reduce using rule 97 (expresion -> expresion OR expresion .)
    Rany            reduce using rule 97 (expresion -> expresion OR expresion .)
    Rvoid           reduce using rule 97 (expresion -> expresion OR expresion .)
    $end            reduce using rule 97 (expresion -> expresion OR expresion .)
